ecoregion,safe_name,n_measurements,n_stations,year_range,median_doc,mean_doc,std_doc,q25_doc,q75_doc,pre_caa_median,post_caa_median,pre_caa_n,post_caa_n,caa_change_percent,caa_test_pvalue,caa_significant,trend_slope,trend_r_squared,trend_p_value,trend_significant
Interior Plateau,Interior_Plateau,1494,274,1980-2024,2.7,3.033112449799197,3.037984868465235,1.6,3.5475,3.3,2.46,321.0,1065.0,-25.454545454545453,6.575457702442733e-32,True,-0.04089426229508199,0.23159906554265763,0.001668216271798606,True
Mojave Basin and Range,Mojave_Basin_and_Range,1451,373,1980-2024,2.34,3.676430048242591,7.153774779197532,0.7,3.5549999999999997,2.9,1.505,464.0,876.0,-48.10344827586207,5.199355071099629e-39,True,-0.08078526237439526,0.17378355460175765,0.004877306331908922,True
Southern Michigan/Northern Indiana Drift Plains,Southern_MichiganNorthern_Indiana_Drift_Plains,1287,655,1980-2023,3.8,7.476037296037296,17.986881464376694,1.2,8.45,2.9,4.9,635.0,615.0,68.96551724137933,0.33097368829191276,False,-0.21170075174938793,0.02823210456426095,0.3579749138348738,False
Edwards Plateau,Edwards_Plateau,1253,235,1980-2024,1.0,1.8433040702314445,2.9072356743294208,0.48,1.8,1.0,1.0,279.0,971.0,0.0,0.045861438197485165,True,-0.000785714285714286,0.0003199269435738561,0.9175346598747823,False
Acadian Plains and Hills,Acadian_Plains_and_Hills,1200,196,1980-2023,6.8,9.550266666666666,26.357557470145995,4.375,9.0,11.0,6.8,109.0,1068.0,-38.18181818181819,4.88687560246239e-05,True,-0.2032289908876139,0.15673819497091968,0.05010606909128682,False
Cascades,Cascades,1192,143,1980-2024,1.09,2.694647651006712,32.01757386417319,0.71,1.8025,1.5,1.0,150.0,1010.0,-33.33333333333333,3.217468419772484e-07,True,-0.008365412111899524,0.05942943070264539,0.1295462960784014,False
Sonoran Desert,Sonoran_Desert,1142,315,1980-2024,2.71,5.1461821366024525,11.085459013380968,1.9,5.0,4.1,2.61,365.0,679.0,-36.34146341463415,3.5770464307044974e-18,True,-0.050054677206851146,0.22979999356765635,0.0008630120623160603,True
Chihuahuan Desert,Chihuahuan_Desert,1036,262,1980-2024,3.1,4.975637065637065,31.774965293458912,1.6,4.1,4.5,2.745,167.0,758.0,-38.99999999999999,4.841774266128685e-07,True,-0.00469103395689827,0.0010587365969285667,0.8505716247599449,False
Cook Inlet,Cook_Inlet,946,168,1980-2024,1.4,3.82607399577167,14.396295651357377,0.8,3.1875,1.8,1.14,385.0,561.0,-36.66666666666668,6.844752029452531e-13,True,-0.06457449316360211,0.4093788133635321,2.649685179007717e-05,True
Boston Mountains,Boston_Mountains,935,34,1980-2021,1.84,2.374385026737968,2.062429188036334,1.165,2.9,5.6,1.9,7.0,898.0,-66.07142857142857,9.688353349820013e-05,True,-0.030742155783198197,0.07804985171684853,0.14993538278049942,False
Blue Ridge,Blue_Ridge,897,261,1980-2024,1.1,1.8305819397993313,2.998471138746658,0.651,1.89,1.6,1.08,78.0,819.0,-32.5,0.00016540870824626293,True,-0.04267208240815909,0.09755955446422959,0.07210661830814562,False
Arkansas Valley,Arkansas_Valley,800,82,1980-2023,3.185,4.5643625,4.819528287055789,2.08,6.08,6.95,2.59,180.0,620.0,-62.73381294964029,3.419253714159092e-36,True,-0.10780921176249528,0.8494980096081005,1.4764549912392964e-07,True
Columbia Mountains/Northern Rockies,Columbia_MountainsNorthern_Rockies,776,136,1980-2024,1.34,1.6747680412371133,1.493750058225367,1.1,1.66,2.1,1.3,114.0,656.0,-38.095238095238095,7.420547090775753e-14,True,-0.026268822867539697,0.161243797341171,0.027846377782067527,True
Cross Timbers,Cross_Timbers,741,317,1980-2024,4.69,4.398987854251012,3.576277949793137,1.3,5.92,2.1,5.19,241.0,363.0,147.14285714285717,9.102542757378415e-08,True,0.04421872945784578,0.12087453993915898,0.051202028752433314,False
Eastern Cascades Slopes and Foothills,Eastern_Cascades_Slopes_and_Foothills,733,106,1980-2024,9.8,11.543055934515689,13.745573135102111,6.4,13.2,1.7,9.61,29.0,654.0,465.2941176470588,2.509027250874352e-15,True,-0.06430061081194222,0.00021326891148676363,0.9447637040125393,False
Canadian Rockies,Canadian_Rockies,726,40,1980-2024,0.83,1.0389531680440771,0.7883363577662497,0.62,1.1949999999999998,4.35,0.83,8.0,718.0,-80.91954022988506,0.009002020412583763,True,-0.06933883513564787,0.5988487071999383,3.5298710325096227e-06,True
Aspen Parkland/Northern Glaciated Plains,Aspen_ParklandNorthern_Glaciated_Plains,690,87,1980-2024,13.6,13.65,6.628650047436417,11.0,16.1,13.0,13.9,283.0,391.0,6.923076923076926,0.0001513984921324521,True,0.08142034940250288,0.09977373678842283,0.1326755059747997,False
Wyoming Basin,Wyoming_Basin,657,238,1980-2024,4.18,20.732831050228313,153.85185643916623,2.1,6.7,5.8,3.315,309.0,348.0,-42.8448275862069,2.3617063019744824e-19,True,-0.08873807774267027,0.2465767781408581,0.006144039798889545,True
Arizona/New Mexico Mountains,ArizonaNew_Mexico_Mountains,648,126,1980-2024,1.355,3.3022376543209875,7.0279511784897375,0.86,3.7,3.5,1.19,92.0,547.0,-66.0,2.858590672891385e-11,True,-0.04506465656587428,0.13757664817643378,0.03662415746720786,True
Southern Florida Coastal Plain,Southern_Florida_Coastal_Plain,644,365,1980-2020,9.91,12.637965838509317,11.483065795109717,5.3675,16.0,12.0,9.19,310.0,286.0,-23.41666666666667,0.005609081783286318,True,-0.16098301124163192,0.1717815175349816,0.04404449257956036,True
Coast Range,Coast_Range,621,165,1980-2024,1.33,2.10573268921095,2.618370581606668,0.6,2.3,2.4,0.82,186.0,378.0,-65.83333333333334,1.14622111285381e-40,True,-0.049383195416931876,0.29450467695939775,0.0006273536965854164,True
Northwestern Glaciated Plains,Northwestern_Glaciated_Plains,580,227,1980-2024,5.4,10.391482758620688,13.35306980060671,2.3,15.9,4.1,9.035,325.0,218.0,120.36585365853661,5.535809997337551e-12,True,0.06752185918085597,0.021461071796205045,0.43983122434767297,False
Mississippi Valley Loess Plains,Mississippi_Valley_Loess_Plains,486,202,1980-2024,0.8,2.7358436213991766,4.227439868707365,0.3,4.675,2.0,0.595,73.0,408.0,-70.25,1.6906755284904674e-05,True,-0.07169818667981985,0.12818019576849282,0.05652559403989247,False
Southern Texas Plains/Interior Plains and Hills with Xerophytic Shrub and Oak Forest,Southern_Texas_PlainsInterior_Plains_and_Hills_wit,460,138,1980-2024,0.73,2.4033695652173916,6.519583249370847,0.395,3.0,0.7,0.79,197.0,262.0,12.85714285714287,0.26775868784211077,False,-0.01658553263633794,0.022330690514796414,0.37054814454319995,False
North Cascades,North_Cascades,406,26,1981-2024,1.0,1.226847290640394,0.9202691025274701,0.7,1.4975,0.9,1.12,200.0,184.0,24.444444444444454,5.005135750769367e-06,True,-0.00040080304147108436,6.144719887357653e-05,0.9632737412218025,False
Driftless Area,Driftless_Area,387,110,1980-2019,2.18,3.5204909560723516,3.2582303147942784,1.2,5.42,2.7,2.165,100.0,280.0,-19.814814814814817,0.5700590418855387,False,-0.09082030090072257,0.17646417182278484,0.020823231090772908,True
Southern and Baja California Pine-Oak Mountains,Southern_and_Baja_California_Pine-Oak_Mountains,344,161,1980-2022,1.105,5.453982558139535,18.570351573472625,0.5175000000000001,2.885,8.8,1.1,7.0,337.0,-87.5,0.0002619390051332907,True,-0.06437192886670308,0.04284298261959518,0.35536048861777836,False
Wasatch and Uinta Mountains,Wasatch_and_Uinta_Mountains,343,70,1980-2024,1.71,2.4973177842565595,3.354205326076225,1.02,3.0,4.5,1.415,55.0,288.0,-68.55555555555556,3.816117037705345e-18,True,-0.06432224407765333,0.5771729981373481,2.6107716520935703e-05,True
Flint Hills,Flint_Hills,340,39,1980-2020,3.4,3.738823529411764,3.0972419596113068,1.8,4.9,3.95,5.2,266.0,23.0,31.645569620253163,0.22845701375177896,False,-0.003841585814653742,0.00045678139287230746,0.9329173741696237,False
Alaska Range,Alaska_Range,320,44,1981-2014,1.4049999999999998,2.0324374999999995,3.396541528297317,0.8175,2.1,1.4,1.46,96.0,224.0,4.28571428571429,0.056636595056544156,False,-0.16694817054453925,0.13306334349659177,0.08700677406552831,False
Nebraska Sand Hills,Nebraska_Sand_Hills,311,125,1980-2024,1.1,1.5157877813504823,2.6678701073434357,0.86,1.4,1.2,1.0150000000000001,67.0,236.0,-15.416666666666654,1.6325416125395877e-05,True,-0.008350553107179595,0.0003087657336865446,0.9279128807982995,False
Idaho Batholith,Idaho_Batholith,298,35,1980-2024,1.56,1.8591946308724832,1.1895898151553097,1.005,2.3,1.4,1.57,5.0,293.0,12.142857142857153,0.9000299474625029,False,-0.01762297734627832,0.04023372640691458,0.37076168468490606,False
East Central Texas Plains,East_Central_Texas_Plains,290,100,1980-2024,4.0649999999999995,5.242344827586207,5.091513396781926,1.6,7.775,8.600000000000001,3.3049999999999997,68.0,168.0,-61.56976744186048,9.420427846645618e-14,True,-0.10856631047773861,0.18737359667121578,0.016882591241057746,True
Pacific Coastal Mountains,Pacific_Coastal_Mountains,275,47,1980-2024,0.93,1.4329090909090907,1.7554329354821412,0.5,1.7149999999999999,2.2,0.78,67.0,208.0,-64.54545454545455,4.7910011924012635e-20,True,-0.03468807660709236,0.5932607469278857,0.00018436328823936743,True
Erie Drift Plain,Erie_Drift_Plain,271,127,1980-2023,1.3,3.1510332103321033,4.212141757797555,0.6,5.25,0.8,1.525,48.0,216.0,90.62499999999997,0.14644275197742515,False,-0.05957460421715399,0.04400067422436982,0.2413468480830958,False
Coastal Western Hemlock-Sitka Spruce Forests,Coastal_Western_Hemlock-Sitka_Spruce_Forests,218,19,1980-2024,1.8,2.699908256880734,2.748097119747198,0.735,3.585,2.9,1.31,29.0,189.0,-54.82758620689655,0.0008078133743117754,True,-0.04056918008784774,0.17073633461002458,0.04475857240210697,True
Interior Forested Lowlands and Uplands,Interior_Forested_Lowlands_and_Uplands,212,28,1980-2017,3.065,4.397405660377358,3.8491229216458356,1.8525,5.8075,5.95,2.8899999999999997,10.0,202.0,-51.42857142857144,0.004721880292613012,True,-0.09391138609158274,0.2307437561153709,0.027522116450164363,True
Water,Water,198,35,1980-2017,2.7,5.536919191919192,5.55532799577532,1.9124999999999999,7.3500000000000005,7.75,2.205,84.0,114.0,-71.54838709677419,5.499392389567147e-08,True,0.1400282382947714,0.08538987166598355,0.23932950562616087,False
Madrean Archipelago,Madrean_Archipelago,170,55,1980-2024,1.4449999999999998,2.811235294117647,4.8596867460519375,0.9,2.7,8.5,1.375,8.0,162.0,-83.82352941176471,6.302351269529657e-05,True,-0.13418863463419933,0.21595538230540134,0.06018624609614026,False
Subarctic Coastal Plains,Subarctic_Coastal_Plains,161,2,1980-2024,5.31,6.074037267080745,3.547316658208354,3.07,7.41,9.3,5.2,7.0,154.0,-44.086021505376344,0.005996011769847312,True,-0.05618390542006969,0.1713532500312902,0.035529200373666386,True
Blue Mountains,Blue_Mountains,138,53,1980-2024,2.4,4.08072463768116,7.509918467165683,1.74,4.430000000000001,3.05,2.4,26.0,112.0,-21.311475409836063,0.2931167325641322,False,-0.03353663730004525,0.11424709615897966,0.28256527987010027,False
Southwestern Appalachians,Southwestern_Appalachians,118,37,1980-2014,2.3,2.649152542372882,1.6474085198373831,1.7,3.075,1.6,2.4,21.0,97.0,49.999999999999986,0.0013433794869361357,True,0.06616517451667316,0.3824526922741902,0.024255017529552527,True
Northern Basin and Range,Northern_Basin_and_Range,101,25,1980-2021,2.4,5.438415841584158,8.753390169834002,1.54,3.2,2.45,2.6100000000000003,8.0,66.0,6.530612244897964,0.4753784513047956,False,0.16797782470960929,0.11261619755325591,0.24080432945898236,False
Klamath Mountains,Klamath_Mountains,53,35,1980-2009,1.4,1.8477358490566036,1.9899890234616429,0.8,2.3,2.55,0.9,20.0,33.0,-64.70588235294117,3.727266426373065e-09,True,-0.08744021111660892,0.8543782504440887,0.0010228276393041316,True
Interior Bottomlands,Interior_Bottomlands,50,7,1980-2010,2.965,3.2192000000000007,1.9408201927041473,1.7525,3.8825,,,,,,,,-0.08585500282645565,0.30521796825405667,0.07799837522978159,False
Northern Minnesota Wetlands,Northern_Minnesota_Wetlands,43,10,1980-2001,16.3,19.367441860465114,8.242708781827458,14.15,23.0,16.0,15.05,27.0,8.0,-5.937499999999996,0.2968500030007738,False,0.001521438450899058,1.1794650648488947e-05,0.9930037008069672,False
Brooks Range/Richardson Mountains,Brooks_RangeRichardson_Mountains,43,14,1996-2021,0.97,1.8402325581395351,1.8563141774983554,0.785,1.275,,,,,,,,0.005444126074498573,0.02816949766216892,0.8321622877236292,False
Interior Highlands and Klondike Plateau,Interior_Highlands_and_Klondike_Plateau,36,2,1992-2024,3.2800000000000002,4.274722222222222,2.840082982802853,1.9825,6.0825,,,,,,,,-0.013831267666884079,0.004638396830701996,0.8726959960839972,False
Copper Plateau,Copper_Plateau,35,7,2007-2008,3.72,4.179714285714287,2.7937677339500695,2.135,4.890000000000001,,,,,,,,,,,False
Bristol Bay-Nushagak Lowlands,Bristol_Bay-Nushagak_Lowlands,29,7,1980-2001,1.2,1.8068965517241382,1.24123528173773,1.0,2.5,3.6,1.0,9.0,20.0,-72.22222222222221,8.455895677692514e-05,True,-0.11778185151237396,0.6504068723394957,0.052552338238754936,False
Arctic Foothills,Arctic_Foothills,26,19,1980-2021,1.98,3.322307692307693,2.977857360844952,0.7625,6.0375,8.1,1.77,5.0,21.0,-78.14814814814815,0.0017876598019528056,True,-0.13985042114435095,0.47922605700981247,0.3077384475432634,False
Arctic Coastal Plain,Arctic_Coastal_Plain,25,18,1980-2023,6.25,7.0232,3.0362747460223916,5.46,9.0,6.4,6.25,5.0,20.0,-2.3437500000000053,0.5635528657581734,False,-0.0008622620380739155,0.000618650375338925,0.9683343816492931,False
